Day Type,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Lowest Home Ticket Price,Lowest Away Ticket Price,Attendance
0,0,15314,729,295,13,20,4,8,147,11,21,20,4222
0,0,10249,533,290,8,17,3,9,263,11,17,22,2582
0,0,32702,680,288,1,15,11,5,187,11,20,20,23308
0,0,12392,792,395,7,11,7,7,103,15,25,22,6756
1,0,32609,697,299,23,15,1,7,70,5,22,22,7696
1,0,12500,912,290,12,2,6,11,171,5,20,21,7146
1,0,10249,827,290,8,7,5,9,246,5,17,22,2334
0,0,4850,635,260,11,7,8,7,44,14,17,17,4803
0,0,11841,210,275,17,3,8,10,54,15,18,18,4174
0,0,10504,497,345,23,8,5,6,85,12,22,20,5927
0,0,32609,1159,299,24,9,9,10,93,13,22,22,11946
0,0,11582,598,285,18,13,6,2,114,15,12,10,7561
0,0,7653,1000,249,14,10,9,6,43,11,24,24,7434
0,0,13559,1622,300,19,1,8,13,39,17,22,24,8448
0,0,18947,596,345,17,15,7,5,116,17,22,22,3887
0,0,9875,912,285,20,2,5,13,82,15,20,20,7532
0,0,15728,827,345,22,6,3,9,85,14,19,19,7038
0,0,9183,1437,288,5,4,3,11,61,12,18,22,5247
1,0,4850,497,260,12,6,5,8,229,12,17,17,3812
1,0,12500,608,290,10,17,7,6,170,12,20,21,6552
1,0,32702,827,288,1,6,11,8,190,12,20,20,20832
0,0,28723,583,280,2,23,15,2,59,12,15,15,23376
0,0,25136,792,149,5,13,10,7,118,10,25,20,17880
0,0,12000,438,260,9,21,9,5,113,12,18,16,9498
0,0,5327,503,210,3,22,8,3,209,10,21.5,21.5,3128
0,0,20146,508,333,7,4,7,6,180,16,22,23,9789
0,0,30500,533,312,14,19,7,6,95,14,22,22,8807
0,0,15314,680,295,11,16,5,5,95,9,21,20,5482
0,0,18947,622,345,20,12,10,7,189,12,22,22,4308
0,0,10249,843,290,8,15,7,7,160,12,17,22,2939
0,0,12392,729,395,6,18,10,6,189,16,25,22,7617
1,0,26875,596,175,16,15,2,8,89,11,20,20,10943
1,0,10249,697,290,10,21,8,7,58,10,17,22,4387
1,0,9875,827,285,18,6,2,5,166,8,20,20,4712
1,0,12392,912,395,7,2,12,13,188,11,25,22,9340
1,0,12500,210,290,9,4,7,5,204,10,20,21,6728
1,0,32702,1280,288,1,24,13,4,91,9,20,20,24334
0,0,4850,1159,260,13,9,7,9,123,20,17,17,4742
0,0,11841,1437,275,18,4,6,10,40,17,18,18,5268
0,0,26875,635,175,17,6,2,12,106,20,20,20,11730
0,0,10504,697,345,23,16,3,4,41,17,22,20,5527
0,0,32609,598,299,24,11,3,8,66,17,22,22,10551
0,0,11582,827,285,20,7,3,7,32,19,12,10,7221
0,0,7653,1622,249,15,1,6,13,103,18,24,24,7425
0,0,13559,210,300,19,3,8,8,59,18,22,24,3933
0,0,9183,912,288,5,2,6,13,100,18,18,22,6149
0,0,9875,497,285,21,8,1,8,99,18,20,20,4500
0,0,15728,596,345,22,12,6,10,35,19,19,19,7946
0,0,11300,1000,253,14,10,4,10,84,18,20,20,5417
1,0,11841,497,275,19,9,5,7,101,8,18,18,4850
1,1,25136,1000,149,4,10,10,8,178,9,25,20,19346
1,1,10504,635,345,23,7,5,9,146,12,22,20,5529
1,1,32609,680,299,24,16,6,4,39,11,22,22,9479
1,1,11582,1159,285,21,8,1,9,175,14,12,10,5916
1,1,20146,843,333,6,15,7,5,71,14,22,23,10886
1,1,30500,508,312,12,5,10,9,119,13,22,22,9274
1,1,15314,210,295,11,3,5,5,170,11,21,20,5629
1,1,18947,1622,345,18,1,4,13,47,13,22,22,8999
1,1,9875,792,285,20,14,3,2,47,13,20,20,4116
1,1,15728,622,345,22,13,7,4,77,13,19,19,7716
0,1,13559,912,300,17,2,8,10,16,10,22,24,8788
1,1,4850,598,260,13,11,2,7,90,10,17,17,4294
1,1,12000,729,260,9,17,9,8,157,12,18,16,9083
1,1,26875,533,175,15,18,4,4,100,10,20,20,12449
1,1,5327,827,210,3,6,7,10,234,10,21.5,21.5,3665
1,1,7653,438,249,16,20,2,4,93,8,24,24,6211
1,1,12500,697,290,10,19,8,1,108,11,20,21,7646
1,1,10249,1280,290,8,24,7,7,100,9,17,22,3202
1,1,9183,583,288,5,23,9,4,49,11,18,22,4636
1,1,32702,1437,288,1,4,13,12,36,9,20,20,26838
1,1,12392,596,395,7,12,12,8,86,9,25,22,9009
1,1,11300,503,253,14,22,2,8,80,9,20,20,5196
1,0,28723,608,280,2,21,7,2,23,9,15,15,18223
0,0,25136,622,149,5,14,5,5,199,5,25,20,18615
0,0,11841,843,275,21,16,2,3,149,12,18,18,5190
0,0,10504,680,345,23,15,4,7,105,12,22,20,5657
0,0,32609,792,299,24,13,7,5,31,14,22,22,9284
0,0,11582,210,285,18,3,4,9,311,16,12,10,8760
0,0,20146,1000,333,6,10,10,8,202,14,22,23,12533
0,0,30500,1622,312,12,1,10,15,119,14,22,22,18180
0,0,13559,497,300,17,8,7,10,7,11,22,24,6865
0,0,15314,1159,295,11,9,7,9,159,9,21,20,5498
0,0,18947,912,345,20,2,3,7,58,13,22,22,8890
0,0,9875,635,285,19,7,5,6,114,12,20,20,7341
0,0,15728,508,345,22,4,8,12,203,15,19,19,7579
1,0,11300,697,253,12,21,5,0,40,4,20,20,4266
0,0,4850,729,260,15,17,2,7,224,16,17,17,4867
0,0,28723,598,280,2,11,7,7,158,15,15,15,22590
0,0,12000,827,260,10,6,9,7,124,14,18,16,11750
0,0,26875,503,175,14,22,7,5,49,16,20,20,11932
0,0,5327,697,210,3,21,12,3,87,17,21.5,21.5,4733
0,0,7653,533,249,16,20,2,4,107,16,24,24,7034
0,0,12500,438,290,9,18,10,8,107,15,20,21,9287
0,0,10249,1437,290,8,5,10,12,30,16,17,22,6876
0,0,9183,1280,288,4,23,12,7,118,13,18,22,5796
0,0,32702,583,288,1,24,15,4,13,16,20,20,31003
0,0,12392,608,395,7,19,3,4,195,16,25,22,9245
0,0,11300,596,253,13,12,2,7,76,17,20,20,5004
